2025-11-12 00:40:57.029 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-12 00:40:57.148 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@127f9161
2025-11-12 00:40:57.149 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-12 00:40:57.196 [main] INFO  c.f.data.database.DatabaseFactory - ✅ Connected to PostgreSQL: financial_db_dev @ localhost:5432
2025-11-12 00:41:37.715 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-12 00:41:37.861 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@24361cfc
2025-11-12 00:41:37.862 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-12 00:41:37.919 [main] INFO  c.f.data.database.DatabaseFactory - ✅ Connected to PostgreSQL: financial_db_dev @ localhost:5432
2025-11-12 00:42:48.389 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-12 00:42:48.526 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@bc0f53b
2025-11-12 00:42:48.528 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-12 00:42:48.587 [main] INFO  c.f.data.database.DatabaseFactory - ✅ Connected to PostgreSQL: financial_db_dev @ localhost:5432
2025-11-12 00:44:11.234 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-12 00:44:11.378 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2125ad3
2025-11-12 00:44:11.378 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-12 00:44:11.442 [main] INFO  c.f.data.database.DatabaseFactory - ✅ Connected to PostgreSQL: financial_db_dev @ localhost:5432
2025-11-12 00:44:11.697 [main] INFO  Application - Application started in 0.776 seconds.
2025-11-12 00:44:11.812 [main] INFO  Application - Responding at http://127.0.0.1:8080
2025-11-12 00:45:44.110 [eventLoopGroupProxy-4-1] INFO  Application - [31m404 Not Found[m: [36mPOST[m - /api/v1/auth/register in 56ms
2025-11-12 00:46:11.821 [eventLoopGroupProxy-4-1] INFO  Application - [31m405 Method Not Allowed[m: [36mPOST[m - / in 0ms
2025-11-12 00:46:15.455 [eventLoopGroupProxy-4-1] INFO  Application - [31m405 Method Not Allowed[m: [36mPOST[m - / in 0ms
2025-11-12 00:46:19.140 [eventLoopGroupProxy-4-1] INFO  Application - [31m405 Method Not Allowed[m: [36mPOST[m - / in 1ms
2025-11-12 00:46:24.420 [eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mGET[m - / in 12ms
2025-11-12 00:46:24.451 [eventLoopGroupProxy-4-3] INFO  Application - [31m404 Not Found[m: [36mGET[m - /favicon.ico in 0ms
2025-11-12 00:46:46.357 [eventLoopGroupProxy-4-1] INFO  Application - [31m404 Not Found[m: [36mPOST[m - /api/v1/auth/register in 0ms
2025-11-12 00:47:04.614 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-12 00:47:04.751 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@31464a43
2025-11-12 00:47:04.753 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-12 00:47:04.810 [main] INFO  c.f.data.database.DatabaseFactory - ✅ Connected to PostgreSQL: financial_db_dev @ localhost:5432
2025-11-12 00:47:05.030 [main] INFO  Application - Application started in 0.716 seconds.
2025-11-12 00:47:05.146 [main] INFO  Application - Responding at http://127.0.0.1:8080
2025-11-12 00:47:08.876 [eventLoopGroupProxy-4-1] INFO  Application - [31m400 Bad Request[m: [36mPOST[m - /api/v1/auth/register in 67ms
2025-11-12 00:48:10.197 [eventLoopGroupProxy-4-3] INFO  Application - [31m400 Bad Request[m: [36mPOST[m - /api/v1/auth/register in 2ms
2025-11-12 00:53:14.676 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-12 00:53:14.814 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@bc0f53b
2025-11-12 00:53:14.814 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-12 00:53:14.876 [main] INFO  c.f.data.database.DatabaseFactory - ✅ Connected to PostgreSQL: financial_db_dev @ localhost:5432
2025-11-12 00:53:15.104 [main] INFO  Application - Application started in 0.763 seconds.
2025-11-12 00:53:15.217 [main] INFO  Application - Responding at http://127.0.0.1:8080
2025-11-12 00:54:32.302 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-12 00:54:32.449 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@60737b23
2025-11-12 00:54:32.450 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-12 00:54:32.511 [main] INFO  c.f.data.database.DatabaseFactory - ✅ Connected to PostgreSQL: financial_db_dev @ localhost:5432
2025-11-12 00:54:32.732 [main] INFO  Application - Application started in 0.781 seconds.
2025-11-12 00:54:32.857 [main] INFO  Application - Responding at http://127.0.0.1:8080
2025-11-12 00:54:36.740 [eventLoopGroupProxy-4-2] ERROR Application - 201 Created: POST - /api/v1/auth/register
kotlinx.serialization.SerializationException: Serializer for class 'ApiResponse' is not found.
Please ensure that class is marked as '@Serializable' and that the serialization compiler plugin is applied.

	at kotlinx.serialization.internal.Platform_commonKt.serializerNotRegistered(Platform.common.kt:90)
2025-11-12 01:40:55.829 [eventLoopGroupProxy-4-2] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/refresh in 82ms
2025-11-12 01:41:10.589 [DefaultDispatcher-worker-1] ERROR Application - Unhandled: POST - /api/v1/auth/refresh
org.jetbrains.exposed.exceptions.ExposedSQLException: java.sql.SQLException: Connection is closed
	at org.jetbrains.exposed.sql.statements.Statement.executeIn$exposed_core(Statement.kt:78)
	at org.jetbrains.exposed.sql.Transaction.exec(Transaction.kt:248)
	at org.jetbrains.exposed.sql.Transaction.exec(Transaction.kt:225)
	at org.jetbrains.exposed.sql.AbstractQuery.iterator(AbstractQuery.kt:78)
	at org.jetbrains.exposed.sql.IterableExKt$mapLazy$1.iterator(IterableEx.kt:160)
	at kotlin.collections.CollectionsKt___CollectionsKt.firstOrNull(_Collections.kt:276)
	at org.jetbrains.exposed.dao.EntityClass.findById(EntityClass.kt:86)
	at org.jetbrains.exposed.dao.EntityClass.findById(EntityClass.kt:48)
	at com.financial.data.repository.impl.UserRepository.findById$lambda$0(UserRepository.kt:13)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt$transaction$1.invoke(ThreadLocalTransactionManager.kt:239)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.keepAndRestoreTransactionRefAfterRun(ThreadLocalTransactionManager.kt:361)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction(ThreadLocalTransactionManager.kt:231)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction(ThreadLocalTransactionManager.kt:209)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction$default(ThreadLocalTransactionManager.kt:208)
	at com.financial.data.repository.impl.UserRepository.findById(UserRepository.kt:12)
	at com.financial.domain.service.impl.AuthService.refreshToken(AuthService.kt:77)
	at com.financial.domain.service.impl.AuthService$refreshToken$1.invokeSuspend(AuthService.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
	at io.ktor.server.application.ClassLoaderAwareContinuationInterceptor$interceptContinuation$1.resumeWith(ApplicationEnvironment.kt:79)
	at kotlinx.coroutines.DispatchedTaskKt.resume(DispatchedTask.kt:163)
	at kotlinx.coroutines.DispatchedTaskKt.dispatch(DispatchedTask.kt:152)
	at kotlinx.coroutines.CancellableContinuationImpl.dispatchResume(CancellableContinuationImpl.kt:470)
	at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core(CancellableContinuationImpl.kt:504)
	at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core$default(CancellableContinuationImpl.kt:493)
	at kotlinx.coroutines.CancellableContinuationImpl.resumeWith(CancellableContinuationImpl.kt:359)
	at kotlinx.coroutines.ResumeAwaitOnCompletion.invoke(JobSupport.kt:1557)
	at kotlinx.coroutines.JobSupport.completeStateFinalization(JobSupport.kt:311)
	at kotlinx.coroutines.JobSupport.tryFinalizeSimpleState(JobSupport.kt:288)
	at kotlinx.coroutines.JobSupport.tryMakeCompleting(JobSupport.kt:887)
	at kotlinx.coroutines.JobSupport.makeCompletingOnce$kotlinx_coroutines_core(JobSupport.kt:859)
	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:99)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:820)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
Caused by: java.sql.SQLException: Connection is closed
	at com.zaxxer.hikari.pool.ProxyConnection$ClosedConnection.lambda$getClosedConnection$0(ProxyConnection.java:502)
	at jdk.proxy3/jdk.proxy3.$Proxy5.prepareStatement(Unknown Source)
	at com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:334)
	at com.zaxxer.hikari.pool.HikariProxyConnection.prepareStatement(HikariProxyConnection.java)
	at org.jetbrains.exposed.sql.statements.jdbc.JdbcConnectionImpl.prepareStatement(JdbcConnectionImpl.kt:81)
	at org.jetbrains.exposed.sql.statements.Statement.prepared(Statement.kt:46)
	at org.jetbrains.exposed.sql.statements.Statement.executeIn$exposed_core(Statement.kt:74)
	... 38 common frames omitted
2025-11-12 01:41:10.590 [DefaultDispatcher-worker-1] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/refresh in 13ms
2025-11-12 01:41:12.697 [DefaultDispatcher-worker-1] ERROR Application - Unhandled: POST - /api/v1/auth/refresh
org.jetbrains.exposed.exceptions.ExposedSQLException: java.sql.SQLException: Connection is closed
	at org.jetbrains.exposed.sql.statements.Statement.executeIn$exposed_core(Statement.kt:78)
	at org.jetbrains.exposed.sql.Transaction.exec(Transaction.kt:248)
	at org.jetbrains.exposed.sql.Transaction.exec(Transaction.kt:225)
	at org.jetbrains.exposed.sql.AbstractQuery.iterator(AbstractQuery.kt:78)
	at org.jetbrains.exposed.sql.IterableExKt$mapLazy$1.iterator(IterableEx.kt:160)
	at kotlin.collections.CollectionsKt___CollectionsKt.firstOrNull(_Collections.kt:276)
	at org.jetbrains.exposed.dao.EntityClass.findById(EntityClass.kt:86)
	at org.jetbrains.exposed.dao.EntityClass.findById(EntityClass.kt:48)
	at com.financial.data.repository.impl.UserRepository.findById$lambda$0(UserRepository.kt:13)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt$transaction$1.invoke(ThreadLocalTransactionManager.kt:239)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.keepAndRestoreTransactionRefAfterRun(ThreadLocalTransactionManager.kt:361)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction(ThreadLocalTransactionManager.kt:231)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction(ThreadLocalTransactionManager.kt:209)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction$default(ThreadLocalTransactionManager.kt:208)
	at com.financial.data.repository.impl.UserRepository.findById(UserRepository.kt:12)
	at com.financial.domain.service.impl.AuthService.refreshToken(AuthService.kt:77)
	at com.financial.domain.service.impl.AuthService$refreshToken$1.invokeSuspend(AuthService.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
	at io.ktor.server.application.ClassLoaderAwareContinuationInterceptor$interceptContinuation$1.resumeWith(ApplicationEnvironment.kt:79)
	at kotlinx.coroutines.DispatchedTaskKt.resume(DispatchedTask.kt:163)
	at kotlinx.coroutines.DispatchedTaskKt.dispatch(DispatchedTask.kt:152)
	at kotlinx.coroutines.CancellableContinuationImpl.dispatchResume(CancellableContinuationImpl.kt:470)
	at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core(CancellableContinuationImpl.kt:504)
	at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core$default(CancellableContinuationImpl.kt:493)
	at kotlinx.coroutines.CancellableContinuationImpl.resumeWith(CancellableContinuationImpl.kt:359)
	at kotlinx.coroutines.ResumeAwaitOnCompletion.invoke(JobSupport.kt:1557)
	at kotlinx.coroutines.JobSupport.completeStateFinalization(JobSupport.kt:311)
	at kotlinx.coroutines.JobSupport.tryFinalizeSimpleState(JobSupport.kt:288)
	at kotlinx.coroutines.JobSupport.tryMakeCompleting(JobSupport.kt:887)
	at kotlinx.coroutines.JobSupport.makeCompletingOnce$kotlinx_coroutines_core(JobSupport.kt:859)
	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:99)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:820)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
Caused by: java.sql.SQLException: Connection is closed
	at com.zaxxer.hikari.pool.ProxyConnection$ClosedConnection.lambda$getClosedConnection$0(ProxyConnection.java:502)
	at jdk.proxy3/jdk.proxy3.$Proxy5.prepareStatement(Unknown Source)
	at com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:334)
	at com.zaxxer.hikari.pool.HikariProxyConnection.prepareStatement(HikariProxyConnection.java)
	at org.jetbrains.exposed.sql.statements.jdbc.JdbcConnectionImpl.prepareStatement(JdbcConnectionImpl.kt:81)
	at org.jetbrains.exposed.sql.statements.Statement.prepared(Statement.kt:46)
	at org.jetbrains.exposed.sql.statements.Statement.executeIn$exposed_core(Statement.kt:74)
	... 38 common frames omitted
2025-11-12 01:41:12.698 [DefaultDispatcher-worker-1] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/refresh in 13ms
2025-11-12 01:41:47.616 [DefaultDispatcher-worker-1] INFO  Application - [32m201 Created[m: [36mPOST[m - /api/v1/auth/register in 353ms
2025-11-12 01:42:04.076 [eventLoopGroupProxy-4-2] ERROR Application - Unhandled: POST - /api/v1/auth/refresh
com.auth0.jwt.exceptions.SignatureVerificationException: The Token's Signature resulted invalid when verified using the Algorithm: HmacSHA256
	at com.auth0.jwt.algorithms.HMACAlgorithm.verify(HMACAlgorithm.java:57)
	at com.auth0.jwt.JWTVerifier.verify(JWTVerifier.java:470)
	at com.auth0.jwt.JWTVerifier.verify(JWTVerifier.java:452)
	at com.financial.domain.service.impl.JwtService.validateRefreshToken(JwtService.kt:73)
	at com.financial.domain.service.impl.AuthService.refreshToken(AuthService.kt:69)
	at com.financial.routes.AuthRoutesKt$authRoutes$1$3.invokeSuspend(AuthRoutes.kt:27)
	at com.financial.routes.AuthRoutesKt$authRoutes$1$3.invoke(AuthRoutes.kt)
	at com.financial.routes.AuthRoutesKt$authRoutes$1$3.invoke(AuthRoutes.kt)
	at io.ktor.server.routing.RoutingNode$buildPipeline$1$1.invokeSuspend(RoutingNode.kt:126)
	at io.ktor.server.routing.RoutingNode$buildPipeline$1$1.invoke(RoutingNode.kt)
	at io.ktor.server.routing.RoutingNode$buildPipeline$1$1.invoke(RoutingNode.kt)
	at io.ktor.util.pipeline.DebugPipelineContext.proceedLoop(DebugPipelineContext.kt:79)
	at io.ktor.util.pipeline.DebugPipelineContext.proceed(DebugPipelineContext.kt:57)
	at io.ktor.util.pipeline.DebugPipelineContext.execute$ktor_utils(DebugPipelineContext.kt:63)
	at io.ktor.util.pipeline.Pipeline.execute(Pipeline.kt:92)
	at io.ktor.server.routing.RoutingRoot$executeResult$$inlined$execute$1.invokeSuspend(Pipeline.kt:510)
	at io.ktor.server.routing.RoutingRoot$executeResult$$inlined$execute$1.invoke(Pipeline.kt)
	at io.ktor.server.routing.RoutingRoot$executeResult$$inlined$execute$1.invoke(Pipeline.kt)
	at io.ktor.util.debug.ContextUtilsKt.initContextInDebugMode(ContextUtils.kt:19)
	at io.ktor.server.routing.RoutingRoot.executeResult(RoutingRoot.kt:212)
	at io.ktor.server.routing.RoutingRoot.interceptor(RoutingRoot.kt:71)
	at io.ktor.server.routing.RoutingRoot$Plugin$install$1.invokeSuspend(RoutingRoot.kt:156)
	at io.ktor.server.routing.RoutingRoot$Plugin$install$1.invoke(RoutingRoot.kt)
	at io.ktor.server.routing.RoutingRoot$Plugin$install$1.invoke(RoutingRoot.kt)
	at io.ktor.util.pipeline.DebugPipelineContext.proceedLoop(DebugPipelineContext.kt:79)
	at io.ktor.util.pipeline.DebugPipelineContext.proceed(DebugPipelineContext.kt:57)
	at io.ktor.server.engine.BaseApplicationEngineKt$installDefaultTransformationChecker$1.invokeSuspend(BaseApplicationEngine.kt:119)
	at io.ktor.server.engine.BaseApplicationEngineKt$installDefaultTransformationChecker$1.invoke(BaseApplicationEngine.kt)
	at io.ktor.server.engine.BaseApplicationEngineKt$installDefaultTransformationChecker$1.invoke(BaseApplicationEngine.kt)
	at io.ktor.util.pipeline.DebugPipelineContext.proceedLoop(DebugPipelineContext.kt:79)
	at io.ktor.util.pipeline.DebugPipelineContext.proceed(DebugPipelineContext.kt:57)
	at io.ktor.util.pipeline.DebugPipelineContext.execute$ktor_utils(DebugPipelineContext.kt:63)
	at io.ktor.util.pipeline.Pipeline.execute(Pipeline.kt:92)
	at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1$invokeSuspend$$inlined$execute$1.invokeSuspend(Pipeline.kt:510)
	at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1$invokeSuspend$$inlined$execute$1.invoke(Pipeline.kt)
	at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1$invokeSuspend$$inlined$execute$1.invoke(Pipeline.kt)
	at io.ktor.util.debug.ContextUtilsKt.initContextInDebugMode(ContextUtils.kt:19)
	at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1.invokeSuspend(DefaultEnginePipeline.kt:134)
	at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1.invoke(DefaultEnginePipeline.kt)
	at io.ktor.server.engine.DefaultEnginePipelineKt$defaultEnginePipeline$1.invoke(DefaultEnginePipeline.kt)
	at io.ktor.util.pipeline.DebugPipelineContext.proceedLoop(DebugPipelineContext.kt:79)
	at io.ktor.util.pipeline.DebugPipelineContext.proceed(DebugPipelineContext.kt:57)
	at io.ktor.server.engine.BaseApplicationResponse$Companion$setupFallbackResponse$1.invokeSuspend(BaseApplicationResponse.kt:349)
	at io.ktor.server.engine.BaseApplicationResponse$Companion$setupFallbackResponse$1.invoke(BaseApplicationResponse.kt)
	at io.ktor.server.engine.BaseApplicationResponse$Companion$setupFallbackResponse$1.invoke(BaseApplicationResponse.kt)
	at io.ktor.util.pipeline.DebugPipelineContext.proceedLoop(DebugPipelineContext.kt:79)
	at io.ktor.util.pipeline.DebugPipelineContext.proceed(DebugPipelineContext.kt:57)
	at io.ktor.util.pipeline.DebugPipelineContext.execute$ktor_utils(DebugPipelineContext.kt:63)
	at io.ktor.util.pipeline.Pipeline.execute(Pipeline.kt:92)
	at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1$invokeSuspend$$inlined$execute$1.invokeSuspend(Pipeline.kt:510)
	at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1$invokeSuspend$$inlined$execute$1.invoke(Pipeline.kt)
	at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1$invokeSuspend$$inlined$execute$1.invoke(Pipeline.kt)
	at io.ktor.util.debug.ContextUtilsKt.initContextInDebugMode(ContextUtils.kt:19)
	at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1.invokeSuspend(NettyApplicationCallHandler.kt:140)
	at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1.invoke(NettyApplicationCallHandler.kt)
	at io.ktor.server.netty.NettyApplicationCallHandler$handleRequest$1.invoke(NettyApplicationCallHandler.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startCoroutineUndispatched(Undispatched.kt:20)
	at kotlinx.coroutines.CoroutineStart.invoke(CoroutineStart.kt:360)
	at kotlinx.coroutines.AbstractCoroutine.start(AbstractCoroutine.kt:134)
	at kotlinx.coroutines.BuildersKt__Builders_commonKt.launch(Builders.common.kt:53)
	at kotlinx.coroutines.BuildersKt.launch(Unknown Source)
	at io.ktor.server.netty.NettyApplicationCallHandler.handleRequest(NettyApplicationCallHandler.kt:41)
	at io.ktor.server.netty.NettyApplicationCallHandler.channelRead(NettyApplicationCallHandler.kt:33)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:356)
	at io.netty.channel.AbstractChannelHandlerContext.lambda$fireChannelRead$2(AbstractChannelHandlerContext.java:365)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:148)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:141)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:535)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:201)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1193)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-11-12 01:42:04.077 [eventLoopGroupProxy-4-2] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/refresh in 1ms
2025-11-12 01:42:30.126 [DefaultDispatcher-worker-1] ERROR Application - Unhandled: POST - /api/v1/auth/refresh
org.jetbrains.exposed.exceptions.ExposedSQLException: java.sql.SQLException: Connection is closed
	at org.jetbrains.exposed.sql.statements.Statement.executeIn$exposed_core(Statement.kt:78)
	at org.jetbrains.exposed.sql.Transaction.exec(Transaction.kt:248)
	at org.jetbrains.exposed.sql.Transaction.exec(Transaction.kt:225)
	at org.jetbrains.exposed.sql.AbstractQuery.iterator(AbstractQuery.kt:78)
	at org.jetbrains.exposed.sql.IterableExKt$mapLazy$1.iterator(IterableEx.kt:160)
	at kotlin.collections.CollectionsKt___CollectionsKt.firstOrNull(_Collections.kt:276)
	at org.jetbrains.exposed.dao.EntityClass.findById(EntityClass.kt:86)
	at org.jetbrains.exposed.dao.EntityClass.findById(EntityClass.kt:48)
	at com.financial.data.repository.impl.UserRepository.findById$lambda$0(UserRepository.kt:13)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt$transaction$1.invoke(ThreadLocalTransactionManager.kt:239)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.keepAndRestoreTransactionRefAfterRun(ThreadLocalTransactionManager.kt:361)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction(ThreadLocalTransactionManager.kt:231)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction(ThreadLocalTransactionManager.kt:209)
	at org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction$default(ThreadLocalTransactionManager.kt:208)
	at com.financial.data.repository.impl.UserRepository.findById(UserRepository.kt:12)
	at com.financial.domain.service.impl.AuthService.refreshToken(AuthService.kt:77)
	at com.financial.domain.service.impl.AuthService$refreshToken$1.invokeSuspend(AuthService.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
	at io.ktor.server.application.ClassLoaderAwareContinuationInterceptor$interceptContinuation$1.resumeWith(ApplicationEnvironment.kt:79)
	at kotlinx.coroutines.DispatchedTaskKt.resume(DispatchedTask.kt:163)
	at kotlinx.coroutines.DispatchedTaskKt.dispatch(DispatchedTask.kt:152)
	at kotlinx.coroutines.CancellableContinuationImpl.dispatchResume(CancellableContinuationImpl.kt:470)
	at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core(CancellableContinuationImpl.kt:504)
	at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core$default(CancellableContinuationImpl.kt:493)
	at kotlinx.coroutines.CancellableContinuationImpl.resumeWith(CancellableContinuationImpl.kt:359)
	at kotlinx.coroutines.ResumeAwaitOnCompletion.invoke(JobSupport.kt:1557)
	at kotlinx.coroutines.JobSupport.completeStateFinalization(JobSupport.kt:311)
	at kotlinx.coroutines.JobSupport.tryFinalizeSimpleState(JobSupport.kt:288)
	at kotlinx.coroutines.JobSupport.tryMakeCompleting(JobSupport.kt:887)
	at kotlinx.coroutines.JobSupport.makeCompletingOnce$kotlinx_coroutines_core(JobSupport.kt:859)
	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:99)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:820)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
Caused by: java.sql.SQLException: Connection is closed
	at com.zaxxer.hikari.pool.ProxyConnection$ClosedConnection.lambda$getClosedConnection$0(ProxyConnection.java:502)
